
== Brakeman Report ==

Application Path: /Users/d4x337/Documents/Development/reloaded
Rails Version: 4.2.11
Brakeman Version: 4.5.0
Scan Date: 2019-04-16 09:50:32 +0200
Duration: 15.930354 seconds
Checks Run: BasicAuth, BasicAuthTimingAttack, ContentTag, CreateWith, CrossSiteScripting, DefaultRoutes, Deserialize, DetailedExceptions, DigestDoS, DivideByZero, DynamicFinders, EscapeFunction, Evaluation, Execute, FileAccess, FileDisclosure, FilterSkipping, ForgerySetting, HeaderDoS, I18nXSS, JRubyXML, JSONEncoding, JSONParsing, LinkTo, LinkToHref, MailTo, MassAssignment, MimeTypeDoS, ModelAttrAccessible, ModelAttributes, ModelSerialize, NestedAttributes, NestedAttributesBypass, NumberToCurrency, PermitAttributes, QuoteTableName, Redirect, RegexDoS, Render, RenderDoS, RenderInline, ResponseSplitting, RouteDoS, SQL, SQLCVEs, SSLVerify, SafeBufferManipulation, SanitizeMethods, Secrets, SelectTag, SelectVulnerability, Send, SendFile, SessionManipulation, SessionSettings, SimpleFormat, SingleQuotes, SkipBeforeFilter, SprocketsPathTraversal, StripTags, SymbolDoS, SymbolDoSCVE, TranslateBug, UnsafeReflection, UnscopedFind, ValidationRegex, WeakHash, WithoutProtection, XMLDoS, YAMLParsing

== Overview ==

Controllers: 69

products/_form.["ProductsController#new", "Template:products/new"]

[Escaped Output] t("product")
[Escaped Output] FormBuilder.new.text_field(:name, :size => 50, :class => "form-control", :placeholder => t("product"))
[Escaped Output] FormBuilder.new.text_field(:description, :size => 50, :class => "form-control", :placeholder => t("description"))
[Escaped Output] FormBuilder.new.text_area(:summary, :size => 50, :class => "form-control", :placeholder => t("summary"))
[Escaped Output] FormBuilder.new.text_field(:final_price, :size => 50, :class => "form-control", :placeholder => t("price"))
[Escaped Output] FormBuilder.new.text_field(:costs, :size => 50, :class => "form-control", :placeholder => t("costs"))
[Escaped Output] FormBuilder.new.text_field(:category, :size => 50, :class => "form-control", :placeholder => t("category"))
[Escaped Output] FormBuilder.new.text_field(:currency, :size => 50, :class => "form-control", :placeholder => t("currency"))
[Escaped Output] FormBuilder.new.text_field(:subscription, :size => 50, :class => "form-control", :placeholder => t("subscription"))
[Escaped Output] FormBuilder.new.label(:in_stock, :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:in_stock)
[Escaped Output] FormBuilder.new.label(:promo, :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:promo)
[Escaped Output] FormBuilder.new.text_field(:photo_file_name, :size => 40, :class => "form-control")
[Escaped Output] FormBuilder.new.file_field(:photo)
[Escaped Output] FormBuilder.new.label(:active, :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:active)
[Escaped Output] FormBuilder.new.submit(t("update"), :class => "btn btn-outline-warning btn-sm btn-block")
[Escaped Output] form_for(Product.new) do; [Escaped Output] FormBuilder.new.text_field(:name, :size => 50, :class => "form-control", :placeholder => t("product"));[Escaped Output] FormBuilder.new.text_field(:description, :size => 50, :class => "form-control", :placeholder => t("description"));[Escaped Output] FormBuilder.new.text_area(:summary, :size => 50, :class => "form-control", :placeholder => t("summary"));[Escaped Output] FormBuilder.new.text_field(:final_price, :size => 50, :class => "form-control", :placeholder => t("price"));[Escaped Output] FormBuilder.new.text_field(:costs, :size => 50, :class => "form-control", :placeholder => t("costs"));[Escaped Output] FormBuilder.new.text_field(:category, :size => 50, :class => "form-control", :placeholder => t("category"));[Escaped Output] FormBuilder.new.text_field(:currency, :size => 50, :class => "form-control", :placeholder => t("currency"));[Escaped Output] FormBuilder.new.text_field(:subscription, :size => 50, :class => "form-control", :placeholder => t("subscription"));[Escaped Output] FormBuilder.new.label(:in_stock, :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:in_stock);[Escaped Output] FormBuilder.new.label(:promo, :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:promo);[Escaped Output] FormBuilder.new.text_field(:photo_file_name, :size => 40, :class => "form-control");[Escaped Output] FormBuilder.new.file_field(:photo);[Escaped Output] FormBuilder.new.label(:active, :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:active);[Escaped Output] FormBuilder.new.submit(t("update"), :class => "btn btn-outline-warning btn-sm btn-block"); end

products/_form.["Template:products/edit"]

[Escaped Output] t("product")
[Escaped Output] FormBuilder.new.text_field(:name, :size => 50, :class => "form-control", :placeholder => t("product"))
[Escaped Output] FormBuilder.new.text_field(:description, :size => 50, :class => "form-control", :placeholder => t("description"))
[Escaped Output] FormBuilder.new.text_area(:summary, :size => 50, :class => "form-control", :placeholder => t("summary"))
[Escaped Output] FormBuilder.new.text_field(:final_price, :size => 50, :class => "form-control", :placeholder => t("price"))
[Escaped Output] FormBuilder.new.text_field(:costs, :size => 50, :class => "form-control", :placeholder => t("costs"))
[Escaped Output] FormBuilder.new.text_field(:category, :size => 50, :class => "form-control", :placeholder => t("category"))
[Escaped Output] FormBuilder.new.text_field(:currency, :size => 50, :class => "form-control", :placeholder => t("currency"))
[Escaped Output] FormBuilder.new.text_field(:subscription, :size => 50, :class => "form-control", :placeholder => t("subscription"))
[Escaped Output] FormBuilder.new.label(:in_stock, :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:in_stock)
[Escaped Output] FormBuilder.new.label(:promo, :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:promo)
[Escaped Output] FormBuilder.new.text_field(:photo_file_name, :size => 40, :class => "form-control")
[Escaped Output] FormBuilder.new.file_field(:photo)
[Escaped Output] FormBuilder.new.label(:active, :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:active)
[Escaped Output] FormBuilder.new.submit(t("update"), :class => "btn btn-outline-warning btn-sm btn-block")
[Escaped Output] form_for(@product) do; [Escaped Output] FormBuilder.new.text_field(:name, :size => 50, :class => "form-control", :placeholder => t("product"));[Escaped Output] FormBuilder.new.text_field(:description, :size => 50, :class => "form-control", :placeholder => t("description"));[Escaped Output] FormBuilder.new.text_area(:summary, :size => 50, :class => "form-control", :placeholder => t("summary"));[Escaped Output] FormBuilder.new.text_field(:final_price, :size => 50, :class => "form-control", :placeholder => t("price"));[Escaped Output] FormBuilder.new.text_field(:costs, :size => 50, :class => "form-control", :placeholder => t("costs"));[Escaped Output] FormBuilder.new.text_field(:category, :size => 50, :class => "form-control", :placeholder => t("category"));[Escaped Output] FormBuilder.new.text_field(:currency, :size => 50, :class => "form-control", :placeholder => t("currency"));[Escaped Output] FormBuilder.new.text_field(:subscription, :size => 50, :class => "form-control", :placeholder => t("subscription"));[Escaped Output] FormBuilder.new.label(:in_stock, :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:in_stock);[Escaped Output] FormBuilder.new.label(:promo, :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:promo);[Escaped Output] FormBuilder.new.text_field(:photo_file_name, :size => 40, :class => "form-control");[Escaped Output] FormBuilder.new.file_field(:photo);[Escaped Output] FormBuilder.new.label(:active, :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:active);[Escaped Output] FormBuilder.new.submit(t("update"), :class => "btn btn-outline-warning btn-sm btn-block"); end

products/edit

[Escaped Output] content_for(:head) do; [ignored]; end
[Escaped Output] render(partial => "/agadanga/big_icons_some_active", {})
[Escaped Output] content_for(:big_icons_menu) do; [Escaped Output] render(partial => "/agadanga/big_icons_some_active", {}); end
[Escaped Output] render(partial => "/agadanga/no_folder_selected", {})
[Escaped Output] content_for(:folders_list) do; [Escaped Output] render(partial => "/agadanga/no_folder_selected", {}); end
[Escaped Output] render(partial => "form", {})

products/edit.["ProductsController#edit"]

[Escaped Output] content_for(:head) do; [ignored]; end
[Escaped Output] render(partial => "/agadanga/big_icons_some_active", {})
[Escaped Output] content_for(:big_icons_menu) do; [Escaped Output] render(partial => "/agadanga/big_icons_some_active", {}); end
[Escaped Output] render(partial => "/agadanga/no_folder_selected", {})
[Escaped Output] content_for(:folders_list) do; [Escaped Output] render(partial => "/agadanga/no_folder_selected", {}); end
[Escaped Output] render(partial => "form", {})

products/index

[Escaped Output] t("products")
[Escaped Output] t(:final_price)
[Escaped Output] t(:category)
[Escaped Output] t("edit")
[Escaped Output] t("delete")
[Escaped Output] link_to(product.name, product)
[Escaped Output] product.final_price
[Escaped Output] product.category
[Escaped Output] link_to(edit_product_path(product)) do; [ignored]; end
[Escaped Output] button_to(product, :method => :delete, :data => ({ :confirm => "Are you sure?" }), :class => "btn btn-sm btn-outline-danger") do; [ignored]; end

products/index.["ProductsController#index"]

[Escaped Output] t("products")
[Escaped Output] t(:final_price)
[Escaped Output] t(:category)
[Escaped Output] t("edit")
[Escaped Output] t("delete")
[Escaped Output] link_to(Product.new.name, Product.new)
[Escaped Output] Product.new.final_price
[Escaped Output] Product.new.category
[Escaped Output] link_to(edit_product_path(Product.new)) do; [ignored]; end
[Escaped Output] button_to(Product.new, :method => :delete, :data => ({ :confirm => "Are you sure?" }), :class => "btn btn-sm btn-outline-danger") do; [ignored]; end

products/new

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), products_path)
[Escaped Output] t("new product")
[Escaped Output] render(partial => "form", {})

products/new.["ProductsController#new"]

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), products_path)
[Escaped Output] t("new product")
[Escaped Output] render(partial => "form", {})

products/show

[Escaped Output] javascript_include_tag("d4x-check-email")
[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), products_path)
[Escaped Output] link_to(image_tag("cog_add.png", :border => 0, :mouseover => "cog_add.png", :title => "new", :size => "16x16"), new_product_path)
[Escaped Output] link_to(image_tag("cog_edit.png", :border => 0, :mouseover => "cog_edit.png", :title => t(:edit), :size => "16x16"), edit_product_path(@product))
[Escaped Output] hidden_field_tag(:prod_id, @product.id)
[Escaped Output] hidden_field_tag(:cart_id, @cart.id)
[Escaped Output] @product.name
[Escaped Output] number_to_currency(@product.final_price, :unit => "\u{20ac}", :precision => 2)
[Escaped Output] image_tag(@product.photo.url, :width => "200px", :class => "round-corners10")
[Escaped Output] @product.description
[Escaped Output] text_field_tag(:nickname, nil, :class => "agadanga-check-nick form-control", :size => "32", :id => "user_nick", :placeholder => "choose username")
[Escaped Output] select_tag(:domain, options_for_select([["agadanga.com", "agadanga.com"], ["d4x.cc", "d4x.cc"], "agadanga.com"]), :multiline => true, :onchange => "#", :class => "agadanga-selects", :placeholder => "choose domain")
[Escaped Output] number_field_tag(:items, 1, :in => (1..100), :class => "qty form-control")
[Escaped Output] f.submit(d4x_sanitizer(t("add to cart")), :class => "button-d4x-tiny", :id => "proceed")
[Escaped Output] form_for(@cart_product) do; [Escaped Output] hidden_field_tag(:prod_id, @product.id);[Escaped Output] hidden_field_tag(:cart_id, @cart.id);[Escaped Output] @product.name;[Escaped Output] number_to_currency(@product.final_price, :unit => "\u{20ac}", :precision => 2);[Escaped Output] image_tag(@product.photo.url, :width => "200px", :class => "round-corners10");[Escaped Output] @product.description;if (@product.category == "service") then; [Escaped Output] text_field_tag(:nickname, nil, :class => "agadanga-check-nick form-control", :size => "32", :id => "user_nick", :placeholder => "choose username"); [Escaped Output] select_tag(:domain, options_for_select([["agadanga.com", "agadanga.com"], ["d4x.cc", "d4x.cc"], "agadanga.com"]), :multiline => true, :onchange => "#", :class => "agadanga-selects", :placeholder => "choose domain");end;[Escaped Output] number_field_tag(:items, 1, :in => (1..100), :class => "qty form-control");[Escaped Output] f.submit(d4x_sanitizer(t("add to cart")), :class => "button-d4x-tiny", :id => "proceed"); end

products/show.["ProductsController#show"]

[Escaped Output] javascript_include_tag("d4x-check-email")
[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), products_path)
[Escaped Output] link_to(image_tag("cog_add.png", :border => 0, :mouseover => "cog_add.png", :title => "new", :size => "16x16"), new_product_path)
[Escaped Output] link_to(image_tag("cog_edit.png", :border => 0, :mouseover => "cog_edit.png", :title => t(:edit), :size => "16x16"), edit_product_path(Product.find(params[:id])))
[Escaped Output] hidden_field_tag(:prod_id, Product.find(params[:id]).id)
[Escaped Output] hidden_field_tag(:cart_id, (Cart.find(session[:cart_id]) or (Cart.new(params[:cart]) or Cart.find(params[:cart_id]))).id)
[Escaped Output] Product.find(params[:id]).name
[Escaped Output] number_to_currency(Product.find(params[:id]).final_price, :unit => "\u{20ac}", :precision => 2)
[Escaped Output] image_tag(Product.find(params[:id]).photo.url, :width => "200px", :class => "round-corners10")
[Escaped Output] Product.find(params[:id]).description
[Escaped Output] text_field_tag(:nickname, nil, :class => "agadanga-check-nick form-control", :size => "32", :id => "user_nick", :placeholder => "choose username")
[Escaped Output] select_tag(:domain, options_for_select([["agadanga.com", "agadanga.com"], ["d4x.cc", "d4x.cc"], "agadanga.com"]), :multiline => true, :onchange => "#", :class => "agadanga-selects", :placeholder => "choose domain")
[Escaped Output] number_field_tag(:items, 1, :in => (1..100), :class => "qty form-control")
[Escaped Output] FormBuilder.new.submit(d4x_sanitizer(t("add to cart")), :class => "button-d4x-tiny", :id => "proceed")
[Escaped Output] form_for((Cart.find(session[:cart_id]) or (Cart.new(params[:cart]) or Cart.find(params[:cart_id]))).cart_products.new) do; [Escaped Output] hidden_field_tag(:prod_id, Product.find(params[:id]).id);[Escaped Output] hidden_field_tag(:cart_id, (Cart.find(session[:cart_id]) or (Cart.new(params[:cart]) or Cart.find(params[:cart_id]))).id);[Escaped Output] Product.find(params[:id]).name;[Escaped Output] number_to_currency(Product.find(params[:id]).final_price, :unit => "\u{20ac}", :precision => 2);[Escaped Output] image_tag(Product.find(params[:id]).photo.url, :width => "200px", :class => "round-corners10");[Escaped Output] Product.find(params[:id]).description;if (Product.find(params[:id]).category == "service") then; [Escaped Output] text_field_tag(:nickname, nil, :class => "agadanga-check-nick form-control", :size => "32", :id => "user_nick", :placeholder => "choose username"); [Escaped Output] select_tag(:domain, options_for_select([["agadanga.com", "agadanga.com"], ["d4x.cc", "d4x.cc"], "agadanga.com"]), :multiline => true, :onchange => "#", :class => "agadanga-selects", :placeholder => "choose domain");end;[Escaped Output] number_field_tag(:items, 1, :in => (1..100), :class => "qty form-control");[Escaped Output] FormBuilder.new.submit(d4x_sanitizer(t("add to cart")), :class => "button-d4x-tiny", :id => "proceed"); end

products/store

[Escaped Output] hidden_field_tag(:prod_id, product.id)
[Escaped Output] hidden_field_tag(:cart_id, @cart.id)
[Escaped Output] image_tag(product.photo.url, :class => "card-img-top")
[Escaped Output] link_to(product.name, product)
[Escaped Output] number_to_currency(product.final_price, :unit => "\u{20ac}", :precision => 2)
[Escaped Output] number_field_tag(:items, 1, :in => (1..100), :class => "qty form-control")
[Escaped Output] f.submit(d4x_sanitizer(t("add to cart")), :class => "btn btn-sm btn-outline-success", :id => "proceed")
[Escaped Output] product.description
[Escaped Output] form_for(@cart_product) do; [Escaped Output] hidden_field_tag(:prod_id, product.id);[Escaped Output] hidden_field_tag(:cart_id, @cart.id);if product.photo.present? then; [Escaped Output] image_tag(product.photo.url, :class => "card-img-top");else; [ignored];end;[Escaped Output] link_to(product.name, product);[Escaped Output] number_to_currency(product.final_price, :unit => "\u{20ac}", :precision => 2);[Escaped Output] number_field_tag(:items, 1, :in => (1..100), :class => "qty form-control");[Escaped Output] f.submit(d4x_sanitizer(t("add to cart")), :class => "btn btn-sm btn-outline-success", :id => "proceed");[Escaped Output] product.description; end

products/store.["ProductsController#store"]

[Escaped Output] hidden_field_tag(:prod_id, Product.new.id)
[Escaped Output] hidden_field_tag(:cart_id, (Cart.new or (Cart.new(params[:cart]) or Cart.find(params[:cart_id]))).id)
[Escaped Output] image_tag(Product.new.photo.url, :class => "card-img-top")
[Escaped Output] link_to(Product.new.name, Product.new)
[Escaped Output] number_to_currency(Product.new.final_price, :unit => "\u{20ac}", :precision => 2)
[Escaped Output] number_field_tag(:items, 1, :in => (1..100), :class => "qty form-control")
[Escaped Output] FormBuilder.new.submit(d4x_sanitizer(t("add to cart")), :class => "btn btn-sm btn-outline-success", :id => "proceed")
[Escaped Output] Product.new.description
[Escaped Output] form_for((Cart.new or (Cart.new(params[:cart]) or Cart.find(params[:cart_id]))).cart_products.new) do; [Escaped Output] hidden_field_tag(:prod_id, Product.new.id);[Escaped Output] hidden_field_tag(:cart_id, (Cart.new or (Cart.new(params[:cart]) or Cart.find(params[:cart_id]))).id);if Product.new.photo.present? then; [Escaped Output] image_tag(Product.new.photo.url, :class => "card-img-top");else; [ignored];end;[Escaped Output] link_to(Product.new.name, Product.new);[Escaped Output] number_to_currency(Product.new.final_price, :unit => "\u{20ac}", :precision => 2);[Escaped Output] number_field_tag(:items, 1, :in => (1..100), :class => "qty form-control");[Escaped Output] FormBuilder.new.submit(d4x_sanitizer(t("add to cart")), :class => "btn btn-sm btn-outline-success", :id => "proceed");[Escaped Output] Product.new.description; end

quote_types/_form

[Escaped Output] pluralize(@quote_type.errors.count, d4x_sanitizer(t("error")))
[Escaped Output] d4x_sanitizer(msg)
[Escaped Output] f.label("type of quote", nil, :class => "lcd")
[Escaped Output] f.text_field(:type_of_quote, :size => 64, :class => "def-input")
[Escaped Output] f.label(d4x_sanitizer(t(:visible)), nil, :class => "lcd")
[Escaped Output] f.check_box(:visible)
[Escaped Output] f.submit(:class => "button-d4x")
[Escaped Output] form_for(@quote_type) do; if @quote_type.errors.any? then; [Escaped Output] pluralize(@quote_type.errors.count, d4x_sanitizer(t("error"))); @quote_type.errors.full_messages.each do; [Escaped Output] d4x_sanitizer(msg); end;end;[Escaped Output] f.label("type of quote", nil, :class => "lcd");[Escaped Output] f.text_field(:type_of_quote, :size => 64, :class => "def-input");[Escaped Output] f.label(d4x_sanitizer(t(:visible)), nil, :class => "lcd");[Escaped Output] f.check_box(:visible);[Escaped Output] f.submit(:class => "button-d4x"); end

quote_types/_form.["QuoteTypesController#create", "Template:quote_types/new"]

[Escaped Output] pluralize(QuoteType.new(params[:quote_type]).errors.count, d4x_sanitizer(t("error")))
[Escaped Output] d4x_sanitizer(msg)
[Escaped Output] FormBuilder.new.label("type of quote", nil, :class => "lcd")
[Escaped Output] FormBuilder.new.text_field(:type_of_quote, :size => 64, :class => "def-input")
[Escaped Output] FormBuilder.new.label(d4x_sanitizer(t(:visible)), nil, :class => "lcd")
[Escaped Output] FormBuilder.new.check_box(:visible)
[Escaped Output] FormBuilder.new.submit(:class => "button-d4x")
[Escaped Output] form_for(QuoteType.new(params[:quote_type])) do; if QuoteType.new(params[:quote_type]).errors.any? then; [Escaped Output] pluralize(QuoteType.new(params[:quote_type]).errors.count, d4x_sanitizer(t("error"))); QuoteType.new(params[:quote_type]).errors.full_messages.each do; [Escaped Output] d4x_sanitizer(msg); end;end;[Escaped Output] FormBuilder.new.label("type of quote", nil, :class => "lcd");[Escaped Output] FormBuilder.new.text_field(:type_of_quote, :size => 64, :class => "def-input");[Escaped Output] FormBuilder.new.label(d4x_sanitizer(t(:visible)), nil, :class => "lcd");[Escaped Output] FormBuilder.new.check_box(:visible);[Escaped Output] FormBuilder.new.submit(:class => "button-d4x"); end

quote_types/_form.["QuoteTypesController#edit", "Template:quote_types/edit"]

[Escaped Output] pluralize(QuoteType.find(params[:id]).errors.count, d4x_sanitizer(t("error")))
[Escaped Output] d4x_sanitizer((Unresolved Model).new)
[Escaped Output] FormBuilder.new.label("type of quote", nil, :class => "lcd")
[Escaped Output] FormBuilder.new.text_field(:type_of_quote, :size => 64, :class => "def-input")
[Escaped Output] FormBuilder.new.label(d4x_sanitizer(t(:visible)), nil, :class => "lcd")
[Escaped Output] FormBuilder.new.check_box(:visible)
[Escaped Output] FormBuilder.new.submit(:class => "button-d4x")
[Escaped Output] form_for(QuoteType.find(params[:id])) do; if QuoteType.find(params[:id]).errors.any? then; [Escaped Output] pluralize(QuoteType.find(params[:id]).errors.count, d4x_sanitizer(t("error"))); QuoteType.find(params[:id]).errors.full_messages.each do; [Escaped Output] d4x_sanitizer((Unresolved Model).new); end;end;[Escaped Output] FormBuilder.new.label("type of quote", nil, :class => "lcd");[Escaped Output] FormBuilder.new.text_field(:type_of_quote, :size => 64, :class => "def-input");[Escaped Output] FormBuilder.new.label(d4x_sanitizer(t(:visible)), nil, :class => "lcd");[Escaped Output] FormBuilder.new.check_box(:visible);[Escaped Output] FormBuilder.new.submit(:class => "button-d4x"); end

quote_types/_form.["QuoteTypesController#new", "Template:quote_types/new"]

[Escaped Output] pluralize(QuoteType.new.errors.count, d4x_sanitizer(t("error")))
[Escaped Output] d4x_sanitizer(msg)
[Escaped Output] FormBuilder.new.label("type of quote", nil, :class => "lcd")
[Escaped Output] FormBuilder.new.text_field(:type_of_quote, :size => 64, :class => "def-input")
[Escaped Output] FormBuilder.new.label(d4x_sanitizer(t(:visible)), nil, :class => "lcd")
[Escaped Output] FormBuilder.new.check_box(:visible)
[Escaped Output] FormBuilder.new.submit(:class => "button-d4x")
[Escaped Output] form_for(QuoteType.new) do; if QuoteType.new.errors.any? then; [Escaped Output] pluralize(QuoteType.new.errors.count, d4x_sanitizer(t("error"))); QuoteType.new.errors.full_messages.each do; [Escaped Output] d4x_sanitizer(msg); end;end;[Escaped Output] FormBuilder.new.label("type of quote", nil, :class => "lcd");[Escaped Output] FormBuilder.new.text_field(:type_of_quote, :size => 64, :class => "def-input");[Escaped Output] FormBuilder.new.label(d4x_sanitizer(t(:visible)), nil, :class => "lcd");[Escaped Output] FormBuilder.new.check_box(:visible);[Escaped Output] FormBuilder.new.submit(:class => "button-d4x"); end

quote_types/_form.["Template:quote_types/edit"]

[Escaped Output] pluralize(@quote_type.errors.count, d4x_sanitizer(t("error")))
[Escaped Output] d4x_sanitizer(msg)
[Escaped Output] FormBuilder.new.label("type of quote", nil, :class => "lcd")
[Escaped Output] FormBuilder.new.text_field(:type_of_quote, :size => 64, :class => "def-input")
[Escaped Output] FormBuilder.new.label(d4x_sanitizer(t(:visible)), nil, :class => "lcd")
[Escaped Output] FormBuilder.new.check_box(:visible)
[Escaped Output] FormBuilder.new.submit(:class => "button-d4x")
[Escaped Output] form_for(@quote_type) do; if @quote_type.errors.any? then; [Escaped Output] pluralize(@quote_type.errors.count, d4x_sanitizer(t("error"))); @quote_type.errors.full_messages.each do; [Escaped Output] d4x_sanitizer(msg); end;end;[Escaped Output] FormBuilder.new.label("type of quote", nil, :class => "lcd");[Escaped Output] FormBuilder.new.text_field(:type_of_quote, :size => 64, :class => "def-input");[Escaped Output] FormBuilder.new.label(d4x_sanitizer(t(:visible)), nil, :class => "lcd");[Escaped Output] FormBuilder.new.check_box(:visible);[Escaped Output] FormBuilder.new.submit(:class => "button-d4x"); end

quote_types/admin

[Escaped Output] link_to(image_tag("shape_square_add.png", :border => 0, :mouseover => "shape_square_add.png", :title => t("icon-quotes")), new_quote_type_path)
[Escaped Output] t("Types of Quote")
[Escaped Output] t(:type_of_quote)
[Escaped Output] t(:visible)
[Escaped Output] t(:created)
[Escaped Output] cycle("odd", "even")
[Escaped Output] quote_type.type_of_quote
[Escaped Output] quote_type.visible
[Escaped Output] quote_type.created_at
[Escaped Output] link_to(image_tag("shape_square.png", :border => 0, :mouseover => "shape_square.png", :title => t("icon-show"), :size => "16x16"), quote_type)
[Escaped Output] link_to(image_tag("shape_square_edit.png", :border => 0, :mouseover => "shape_square_edit.png", :title => t("icon-edit"), :size => "16x16"), edit_quote_type_path(quote_type))
[Escaped Output] button_to("", quote_type, :confirm => "are you sure you want to delete this type of quote?", :method => :delete, :class => "zdestroy", :name => "zdestroy", :size => "16x16")

quote_types/admin.["QuoteTypesController#admin"]

[Escaped Output] link_to(image_tag("shape_square_add.png", :border => 0, :mouseover => "shape_square_add.png", :title => t("icon-quotes")), new_quote_type_path)
[Escaped Output] t("Types of Quote")
[Escaped Output] t(:type_of_quote)
[Escaped Output] t(:visible)
[Escaped Output] t(:created)
[Escaped Output] cycle("odd", "even")
[Escaped Output] QuoteType.new.type_of_quote
[Escaped Output] QuoteType.new.visible
[Escaped Output] QuoteType.new.created_at
[Escaped Output] link_to(image_tag("shape_square.png", :border => 0, :mouseover => "shape_square.png", :title => t("icon-show"), :size => "16x16"), QuoteType.new)
[Escaped Output] link_to(image_tag("shape_square_edit.png", :border => 0, :mouseover => "shape_square_edit.png", :title => t("icon-edit"), :size => "16x16"), edit_quote_type_path(QuoteType.new))
[Escaped Output] button_to("", QuoteType.new, :confirm => "are you sure you want to delete this type of quote?", :method => :delete, :class => "zdestroy", :name => "zdestroy", :size => "16x16")

quote_types/edit

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), quote_types_path)
[Escaped Output] t("editing type of quote")
[Escaped Output] render(partial => "form", {})

quote_types/edit.["QuoteTypesController#edit"]

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), quote_types_path)
[Escaped Output] t("editing type of quote")
[Escaped Output] render(partial => "form", {})

quote_types/index

[Escaped Output] link_to(image_tag("lightbulb.png", :border => 0, :mouseover => "bulb.png", :title => t("icon-quotes")), new_quote_type_path)
[Escaped Output] d4x_sanitizer(t("Types of Quote"))
[Escaped Output] d4x_sanitizer(t("type_of_quote"))
[Escaped Output] d4x_sanitizer(t("visible"))
[Escaped Output] d4x_sanitizer(t("created"))
[Escaped Output] cycle("odd", "even")
[Escaped Output] quote_type.type_of_quote
[Escaped Output] quote_type.visible
[Escaped Output] quote_type.created_at
[Escaped Output] link_to(image_tag("plugin.png", :border => 0, :mouseover => "plugin.png", :title => d4x_sanitizer(t("icon-show")), :size => "16x16"), quote_type)
[Escaped Output] link_to(image_tag("plugin_edit.png", :border => 0, :mouseover => "plugin_edit.gif", :title => d4x_sanitizer(t("icon-edit")), :size => "16x16"), edit_quote_type_path(quote_type))
[Escaped Output] button_to("", quote_type, :confirm => "are you sure?", :method => :delete, :class => "pdestroy", :name => "destroy", :size => "16x16")

quote_types/index.["QuoteTypesController#index"]

[Escaped Output] link_to(image_tag("lightbulb.png", :border => 0, :mouseover => "bulb.png", :title => t("icon-quotes")), new_quote_type_path)
[Escaped Output] d4x_sanitizer(t("Types of Quote"))
[Escaped Output] d4x_sanitizer(t("type_of_quote"))
[Escaped Output] d4x_sanitizer(t("visible"))
[Escaped Output] d4x_sanitizer(t("created"))
[Escaped Output] cycle("odd", "even")
[Escaped Output] QuoteType.new.type_of_quote
[Escaped Output] QuoteType.new.visible
[Escaped Output] QuoteType.new.created_at
[Escaped Output] link_to(image_tag("plugin.png", :border => 0, :mouseover => "plugin.png", :title => d4x_sanitizer(t("icon-show")), :size => "16x16"), QuoteType.new)
[Escaped Output] link_to(image_tag("plugin_edit.png", :border => 0, :mouseover => "plugin_edit.gif", :title => d4x_sanitizer(t("icon-edit")), :size => "16x16"), edit_quote_type_path(QuoteType.new))
[Escaped Output] button_to("", QuoteType.new, :confirm => "are you sure?", :method => :delete, :class => "pdestroy", :name => "destroy", :size => "16x16")

quote_types/new

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), quote_types_path)
[Escaped Output] t("add new type of quote")
[Escaped Output] render(partial => "form", {})

quote_types/new.["QuoteTypesController#new"]

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), quote_types_path)
[Escaped Output] t("add new type of quote")
[Escaped Output] render(partial => "form", {})

quote_types/show

[Escaped Output] link_to(image_tag("quotes.gif", :border => 0, :mouseover => "quotes1.gif", :title => t("icon-quotes"), :size => "32x32"), new_quote_type_path)
[Escaped Output] t("types of quote")
[Escaped Output] t(:id)
[Escaped Output] @quote_type.id
[Escaped Output] t(:type_of_quote)
[Escaped Output] @quote_type.type_of_quote
[Escaped Output] t(:visible)
[Escaped Output] @quote_type.visible

quote_types/show.["QuoteTypesController#show"]

